info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/0z/vkvyb7lx4q5bk8m0d2nn03b00000gn/T/chromatic--97257-MRyIXAkfxRlQ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:97272) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/storybook-init-framework-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/.storybook/preview.js-generated-config-entry.js /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 953/979 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 68% building 953/980 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 954/980 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 955/980 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 955/981 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 955/982 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 955/983 modules 28 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 956/983 modules 27 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 957/983 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 961/984 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 962/984 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 962/985 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 963/985 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 964/986 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 967/988 modules 21 active ignored /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 968/988 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 969/989 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 970/989 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 970/990 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 970/991 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 971/991 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 971/992 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 971/993 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 973/994 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 976/995 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 68% building 977/999 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 977/1000 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 977/1001 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 68% building 977/1002 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 977/1003 modules 26 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 978/1003 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 979/1003 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 979/1004 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 980/1004 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 981/1004 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 981/1005 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 68% building 982/1005 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 985/1006 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 986/1007 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 986/1008 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/internals/engine-is-bun.js
<s> [webpack.Progress] 68% building 986/1009 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 986/1010 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 987/1010 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 988/1010 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 988/1011 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 988/1012 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1013/1033 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1014/1036 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 68% building 1015/1037 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1018/1039 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 1020/1041 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1021/1042 modules 21 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1021/1043 modules 22 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookpro/Documents/OZON/ds-storybook/ds-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
